UPDATE `dp_students` SET `household_addressId`='CJX7832-1' WHERE `id`=42446;
UPDATE `dp_students` SET `household_addressId`='CJX7829-7' WHERE `id`=42447;
UPDATE `dp_students` SET `household_addressId`='CQZ0612-0' WHERE `id`=42448;
UPDATE `dp_students` SET `household_addressId`='CPM6800-5' WHERE `id`=42449;
UPDATE `dp_students` SET `household_addressId`='CLM0282-2' WHERE `id`=42450;
UPDATE `dp_students` SET `household_addressId`='CLM0282-2' WHERE `id`=42451;
UPDATE `dp_students` SET `household_addressId`='CQM3062-9' WHERE `id`=42452;
UPDATE `dp_students` SET `household_addressId`='CNW7563-9' WHERE `id`=42453;
UPDATE `dp_students` SET `household_addressId`='CKL3132-0' WHERE `id`=42454;
UPDATE `dp_students` SET `household_addressId`='CSV5527-6' WHERE `id`=42456;
UPDATE `dp_students` SET `household_addressId`='CMN8989-3' WHERE `id`=42457;
UPDATE `dp_students` SET `household_addressId`='DMX7388-8' WHERE `id`=42458;
UPDATE `dp_students` SET `household_addressId`='DNJ8132-6' WHERE `id`=42459;
UPDATE `dp_students` SET `household_addressId`='DPV0535-5' WHERE `id`=42460;
UPDATE `dp_students` SET `household_addressId`='DQS0388-8' WHERE `id`=42461;
UPDATE `dp_students` SET `household_addressId`='DQS0365-0' WHERE `id`=42462;
UPDATE `dp_students` SET `household_addressId`='DRP6106-9' WHERE `id`=42463;
UPDATE `dp_students` SET `household_addressId`='DNK5859-0' WHERE `id`=42464;
UPDATE `dp_students` SET `household_addressId`='CHB9050-1' WHERE `id`=42465;
UPDATE `dp_students` SET `household_addressId`='CGS8955-3' WHERE `id`=42466;
UPDATE `dp_students` SET `household_addressId`='CGR7070-7' WHERE `id`=42467;
UPDATE `dp_students` SET `household_addressId`='CGD6906-7' WHERE `id`=42468;
UPDATE `dp_students` SET `household_addressId`='BFY1913-8' WHERE `id`=42470;
UPDATE `dp_students` SET `household_addressId`='DNY5851-2' WHERE `id`=42471;
UPDATE `dp_students` SET `household_addressId`='BVD7298-5' WHERE `id`=42472;
UPDATE `dp_students` SET `household_addressId`='BRG5752-0' WHERE `id`=42473;
UPDATE `dp_students` SET `household_addressId`='CRK0929-9' WHERE `id`=42474;
UPDATE `dp_students` SET `household_addressId`='CNK5950-8' WHERE `id`=42475;
UPDATE `dp_students` SET `household_addressId`='CQT7567-5' WHERE `id`=42476;
UPDATE `dp_students` SET `household_addressId`='DNY5851-2' WHERE `id`=42477;
